Price,Close,High,Low,Open,Volume
Ticker,TATAGOLD.NS,TATAGOLD.NS,TATAGOLD.NS,TATAGOLD.NS,TATAGOLD.NS
Date,,,,,
2024-01-17,7.099999904632568,7.199999809265137,6.150000095367432,7.199999809265137,3220424
2024-01-19,6.25,6.599999904632568,6.199999809265137,6.349999904632568,2310533
2024-01-23,6.199999809265137,6.550000190734863,6.150000095367432,6.300000190734863,1076212
2024-01-24,6.25,6.300000190734863,6.199999809265137,6.25,674329
2024-01-25,6.199999809265137,6.349999904632568,6.150000095367432,6.300000190734863,925304
2024-01-29,6.25,6.349999904632568,6.199999809265137,6.25,1674202
2024-01-30,6.25,6.300000190734863,6.199999809265137,6.300000190734863,740450
2024-01-31,6.300000190734863,6.300000190734863,6.199999809265137,6.300000190734863,803154
2024-02-01,6.269999980926514,6.389999866485596,6.210000038146973,6.300000190734863,744161
2024-02-02,6.320000171661377,6.380000114440918,6.269999980926514,6.28000020980835,1218409
2024-02-05,6.230000019073486,6.900000095367432,6.210000038146973,6.329999923706055,3527274
2024-02-06,6.239999771118164,6.349999904632568,6.21999979019165,6.300000190734863,2407249
2024-02-07,6.25,6.349999904632568,6.230000019073486,6.239999771118164,1190433
2024-02-08,6.21999979019165,6.349999904632568,6.210000038146973,6.25,1060894
2024-02-09,6.239999771118164,6.340000152587891,6.21999979019165,6.340000152587891,857010
2024-02-12,6.210000038146973,6.420000076293945,6.199999809265137,6.239999771118164,1484780
2024-02-13,6.21999979019165,6.289999961853027,6.0,6.210000038146973,785822
2024-02-14,6.139999866485596,6.260000228881836,6.119999885559082,6.230000019073486,840301
2024-02-15,6.130000114440918,6.210000038146973,6.110000133514404,6.210000038146973,1660868
2024-02-16,6.170000076293945,6.239999771118164,6.130000114440918,6.130000114440918,801705
2024-02-19,6.210000038146973,6.340000152587891,6.170000076293945,6.179999828338623,1049370
2024-02-20,6.190000057220459,6.340000152587891,6.170000076293945,6.210000038146973,629386
2024-02-21,6.199999809265137,6.269999980926514,6.190000057220459,6.190000057220459,1778125
2024-02-22,6.199999809265137,6.25,6.179999828338623,6.210000038146973,604906
2024-02-23,6.159999847412109,6.340000152587891,6.159999847412109,6.199999809265137,712312
2024-02-26,6.190000057220459,6.21999979019165,6.110000133514404,6.159999847412109,868541
2024-02-27,6.199999809265137,6.289999961853027,6.190000057220459,6.199999809265137,623489
2024-02-28,6.179999828338623,6.210000038146973,6.110000133514404,6.199999809265137,1293443
2024-02-29,6.210000038146973,6.300000190734863,6.179999828338623,6.179999828338623,769739
2024-03-01,6.21999979019165,6.329999923706055,6.170000076293945,6.210000038146973,799714
2024-03-04,6.320000171661377,6.420000076293945,6.28000020980835,6.300000190734863,1850862
2024-03-05,6.420000076293945,6.610000133514404,6.300000190734863,6.329999923706055,2196606
2024-03-06,6.440000057220459,6.650000095367432,6.400000095367432,6.420000076293945,1676625
2024-03-07,6.510000228881836,6.639999866485596,6.449999809265137,6.460000038146973,3303128
2024-03-11,6.579999923706055,7.0,6.510000228881836,6.510000228881836,3793492
2024-03-12,6.559999942779541,6.900000095367432,6.53000020980835,6.679999828338623,2152188
2024-03-13,6.5,6.840000152587891,6.400000095367432,6.840000152587891,2091871
2024-03-14,6.53000020980835,6.699999809265137,6.269999980926514,6.5,2481571
2024-03-15,6.53000020980835,6.75,6.53000020980835,6.53000020980835,966081
2024-03-18,6.510000228881836,6.690000057220459,6.449999809265137,6.53000020980835,807064
2024-03-19,6.519999980926514,6.690000057220459,6.510000228881836,6.510000228881836,744449
2024-03-20,6.510000228881836,6.599999904632568,6.510000228881836,6.519999980926514,1639836
2024-03-21,6.650000095367432,6.760000228881836,6.510000228881836,6.510000228881836,1496415
2024-03-22,6.579999923706055,6.889999866485596,6.559999942779541,6.650000095367432,1074212
2024-03-26,6.590000152587891,6.630000114440918,6.300000190734863,6.579999923706055,705756
2024-03-27,6.590000152587891,6.639999866485596,6.340000152587891,6.590000152587891,595939
2024-03-28,6.639999866485596,6.659999847412109,6.599999904632568,6.599999904632568,825608
2024-04-01,6.840000152587891,6.989999771118164,6.599999904632568,6.639999866485596,2070013
2024-04-02,6.849999904632568,7.190000057220459,6.820000171661377,7.179999828338623,3621265
2024-04-03,6.909999847412109,7.03000020980835,6.849999904632568,6.849999904632568,3309394
2024-04-04,6.940000057220459,7.190000057220459,6.670000076293945,6.909999847412109,3176763
2024-04-05,6.920000076293945,7.190000057220459,6.800000190734863,6.940000057220459,2196183
2024-04-08,7.059999942779541,7.139999866485596,6.920000076293945,6.920000076293945,3565357
2024-04-09,7.150000095367432,7.5,7.059999942779541,7.059999942779541,6165294
2024-04-10,7.119999885559082,7.289999961853027,7.119999885559082,7.150000095367432,5099570
2024-04-12,7.239999771118164,7.389999866485596,7.130000114440918,7.130000114440918,4969368
2024-04-15,7.199999809265137,7.440000057220459,7.159999847412109,7.28000020980835,6115031
2024-04-16,7.25,7.300000190734863,7.210000038146973,7.210000038146973,3673682
2024-04-18,7.269999980926514,7.320000171661377,7.070000171661377,7.25,7181849
2024-04-19,7.28000020980835,7.369999885559082,7.230000019073486,7.269999980926514,2930442
2024-04-22,7.239999771118164,7.340000152587891,7.21999979019165,7.28000020980835,3427986
2024-04-23,7.090000152587891,7.239999771118164,6.909999847412109,7.239999771118164,3027605
2024-04-24,7.159999847412109,7.190000057220459,7.090000152587891,7.090000152587891,3384796
2024-04-25,7.150000095367432,7.659999847412109,7.110000133514404,7.659999847412109,3010955
2024-04-26,7.190000057220459,7.210000038146973,7.099999904632568,7.190000057220459,1820617
2024-04-29,7.170000076293945,7.400000095367432,7.150000095367432,7.349999904632568,3071715
2024-04-30,7.150000095367432,7.230000019073486,7.139999866485596,7.170000076293945,2217702
2024-05-02,7.119999885559082,7.190000057220459,7.099999904632568,7.159999847412109,3058638
2024-05-03,7.070000171661377,7.170000076293945,7.039999961853027,7.170000076293945,2433721
2024-05-06,7.110000133514404,7.230000019073486,7.03000020980835,7.070000171661377,2534956
2024-05-07,7.110000133514404,7.199999809265137,7.059999942779541,7.110000133514404,1643726
2024-05-08,7.090000152587891,7.139999866485596,7.079999923706055,7.110000133514404,1965248
2024-05-09,7.079999923706055,7.130000114440918,7.050000190734863,7.130000114440918,1730075
2024-05-10,7.239999771118164,7.28000020980835,7.090000152587891,7.130000114440918,3597315
2024-05-13,7.170000076293945,7.300000190734863,7.159999847412109,7.25,2804147
2024-05-14,7.170000076293945,7.300000190734863,7.150000095367432,7.300000190734863,1887300
2024-05-15,7.21999979019165,7.260000228881836,7.170000076293945,7.199999809265137,2052361
